prodId,division,prodDesc,price1,price2,unitCost,prodTypeID,typeDesc,buId,buName,buAbbrev
 55, 3,Bumblers Plastic Supplies,545.3,466.2,447.6, 7,Plastic Supplies       ,B,Disposable Supplies ,Supplies     
 42, 2,Carelessly Freezing Chemicals,559.7,467.9,425.8, 11,Freezing Chemicals     ,C,Chemicals           ,Chemical     
 42, 3,Carelessly Freezing Chemicals,559.7,467.9,425.8, 11,Freezing Chemicals     ,C,Chemicals           ,Chemicals    
 8, 1,Chalmers Polishing Equipment,289.2,242.6,215, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 25, 2,Chalmers Polishing Equipment,289.2,242.6,223.2, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 25, 3,Chalmers Polishing Equipment,289.2,242.6,223.2, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 58, 2,Characterization Plastic Supplies,231.7,185.6,168.9, 7,Plastic Supplies       ,B,Disposable Supplies ,Supply       
 58, 3,Characterization Plastic Supplies,231.7,185.6,168.9, 7,Plastic Supplies       ,B,Disposable Supplies ,Supplies     
 10, 1,Chartable Photo Equipment,410.2,347.4,295, 9,Photo Chemicals        ,C,Chemicals           ,Chemicals    
 32, 2,Chartable Photo Equipment,410.2,347.4,312.7, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 32, 3,Chartable Photo Equipment,410.2,347.4,312.7, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 12, 1,Chromium Photo Equipment,565.5,457.5,326, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 35, 2,Chromium Photo Equipment,565.5,457.5,425.5, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 35, 3,Chromium Photo Equipment,565.5,457.5,425.5, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 38, 1,Commendation Fillers,436.3,380,364.8, 12,Fillers                ,D,Miscellaneous       ,Misc         
 7, 2,Commendation Fillers,436.3,380,364.8, 12,Fillers                ,D,Miscellaneous       ,Misc         
 7, 3,Commendation Fillers,436.3,380,364.8, 12,Fillers                ,D,Miscellaneous       ,Misc         
 42, 1,Concentrators Polishing Equipment,584.6,524.9,472, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 37, 2,Concentrators Polishing Equipment,584.6,524.9,482.9, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 37, 3,Concentrators Polishing Equipment,584.6,524.9,482.9, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 41, 2,Consideration Tray Supplies,172.6,146.8,139.5, 8,Tray Supplies          ,B,Disposable Supplies ,Supply       
 41, 3,Consideration Tray Supplies,172.6,146.8,139.5, 8,Tray Supplies          ,B,Disposable Supplies ,Supplies     
 33, 2,Consumable Tray Supplies,395.7,347.4,337, 8,Tray Supplies          ,B,Disposable Supplies ,Supply       
 33, 3,Consumable Tray Supplies,395.7,347.4,337, 8,Tray Supplies          ,B,Disposable Supplies ,Supplies     
 73, 2,Cosgrove Jacks,298.9,267.8,254.4, 15,Jacks                  ,D,Miscellaneous       ,Misc         
 73, 3,Cosgrove Jacks,298.9,267.8,254.4, 15,Jacks                  ,D,Miscellaneous       ,Misc         
 20, 1,Courthouses Manufacturing Equipment,285.6,243.6,182, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 61, 2,Courthouses Manufacturing Equipment,285.6,243.6,231.4, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 61, 3,Courthouses Manufacturing Equipment,285.6,243.6,231.4, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 13, 1,Coward Covers,429.8,349,328.1, 13,Covers                 ,D,Miscellaneous       ,Misc         
 13, 2,Coward Covers,429.8,349,328.1, 13,Covers                 ,D,Miscellaneous       ,Misc         
 13, 3,Coward Covers,429.8,349,328.1, 13,Covers                 ,D,Miscellaneous       ,Misc         
 90, 2,Curiouser Cleaning Supplies,419.4,364.4,338.9, 5,Cleaning Supplies      ,B,Disposable Supplies ,Supply       
 90, 3,Curiouser Cleaning Supplies,419.4,364.4,338.9, 5,Cleaning Supplies      ,B,Disposable Supplies ,Supplies     
 23, 2,Decided Tray Supplies,233.3,202.3,198.2, 8,Tray Supplies          ,B,Disposable Supplies ,Supply       
 23, 3,Decided Tray Supplies,233.3,202.3,198.2, 8,Tray Supplies          ,B,Disposable Supplies ,Supplies     
 9, 1,Defeated Tray Supplies,559.7,476.9,448.3, 8,Tray Supplies          ,B,Disposable Supplies ,Supplies     
 10, 2,Defeated Tray Supplies,559.7,476.9,448.3, 8,Tray Supplies          ,B,Disposable Supplies ,Supply       
 10, 3,Defeated Tray Supplies,559.7,476.9,448.3, 8,Tray Supplies          ,B,Disposable Supplies ,Supplies     
 75, 2,Deferrable Freezing Chemicals,145,124.4,113.2, 11,Freezing Chemicals     ,C,Chemicals           ,Chemical     
 75, 3,Deferrable Freezing Chemicals,145,124.4,113.2, 11,Freezing Chemicals     ,C,Chemicals           ,Chemicals    
 6, 1,Denigrating Polishing Equipment,566,454.5,402, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 21, 2,Denigrating Polishing Equipment,566,454.5,427.2, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 21, 3,Denigrating Polishing Equipment,566,454.5,427.2, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 30, 2,Detectives Jacks,283.3,248.5,236.1, 15,Jacks                  ,D,Miscellaneous       ,Misc         
 30, 3,Detectives Jacks,283.3,248.5,236.1, 15,Jacks                  ,D,Miscellaneous       ,Misc         
 39, 1,Disallow Manufacturing Equipment,165.2,145.9,97, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 85, 2,Disallow Manufacturing Equipment,165.2,145.9,144.4, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 85, 3,Disallow Manufacturing Equipment,165.2,145.9,144.4, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 15, 2,Disposed Fillers,158.8,138,132.5, 12,Fillers                ,D,Miscellaneous       ,Misc         
 15, 3,Disposed Fillers,158.8,138,132.5, 12,Fillers                ,D,Miscellaneous       ,Misc         
 46, 2,Distantly Paper Supplies,518.5,436.1,418.6, 6,Paper Supplies         ,B,Disposable Supplies ,Supply       
 46, 3,Distantly Paper Supplies,518.5,436.1,418.6, 6,Paper Supplies         ,B,Disposable Supplies ,Supplies     
 96, 2,Drafty Cleaning Supplies,107.1,92.7,89, 5,Cleaning Supplies      ,B,Disposable Supplies ,Supply       
 96, 3,Drafty Cleaning Supplies,107.1,92.7,89, 5,Cleaning Supplies      ,B,Disposable Supplies ,Supplies     
 36, 1,Duplicator Polishing Equipment,544.3,465.4,409, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 95, 2,Duplicator Polishing Equipment,544.3,465.4,432.8, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 95, 3,Duplicator Polishing Equipment,544.3,465.4,432.8, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 32, 1,Embodying Cleaning Supplies,250.9,213.5,207.1, 5,Cleaning Supplies      ,B,Disposable Supplies ,Supplies     
 4, 2,Embodying Cleaning Supplies,250.9,213.5,207.1, 5,Cleaning Supplies      ,B,Disposable Supplies ,Supply       
 4, 3,Embodying Cleaning Supplies,250.9,213.5,207.1, 5,Cleaning Supplies      ,B,Disposable Supplies ,Supplies     
 14, 2,Engle Photo Chemicals,429.9,346.1,342.6, 9,Photo Chemicals        ,C,Chemicals           ,Chemical     
 14, 3,Engle Photo Chemicals,429.9,346.1,342.6, 9,Photo Chemicals        ,C,Chemicals           ,Chemicals    
 16, 2,Enhanced Covers,461,384.4,361.4, 13,Covers                 ,D,Miscellaneous       ,Misc         
 16, 3,Enhanced Covers,461,384.4,361.4, 13,Covers                 ,D,Miscellaneous       ,Misc         
 1, 1,Enumerator Polishing Equipment,165,142.5,120, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 1, 2,Enumerator Polishing Equipment,165,142.5,135.4, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 1, 3,Enumerator Polishing Equipment,165,142.5,135.4, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 37, 1,Escape Manufacturing Equipment,584.4,523.6,463, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 70, 2,Escape Manufacturing Equipment,584.4,523.6,507.9, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 70, 3,Escape Manufacturing Equipment,584.4,523.6,507.9, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 66, 2,Exemplar Freezing Chemicals,198.4,160.9,152.8, 11,Freezing Chemicals     ,C,Chemicals           ,Chemical     
 66, 3,Exemplar Freezing Chemicals,198.4,160.9,152.8, 11,Freezing Chemicals     ,C,Chemicals           ,Chemicals    
 22, 1,Extinguisher Manufacturing Equipment,120.4,98.4,65, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 65, 2,Extinguisher Manufacturing Equipment,120.4,98.4,90.5, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 65, 3,Extinguisher Manufacturing Equipment,120.4,98.4,90.5, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 5, 1,Flake Photo Equipment,232.3,204.4,170, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 20, 2,Flake Photo Equipment,232.3,204.4,194.2, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 20, 3,Flake Photo Equipment,232.3,204.4,194.2, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 74, 2,Flanker Fillers,271.4,236.2,219.6, 12,Fillers                ,D,Miscellaneous       ,Misc         
 74, 3,Flanker Fillers,271.4,236.2,219.6, 12,Fillers                ,D,Miscellaneous       ,Misc         
 19, 1,Habitually Manufacturing Equipment,509.3,419.1,354, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 60, 2,Habitually Manufacturing Equipment,509.3,419.1,394, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 60, 3,Habitually Manufacturing Equipment,509.3,419.1,394, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 19, 2,Hesitating Jacks,124.5,100.1,96.1, 15,Jacks                  ,D,Miscellaneous       ,Misc         
 19, 3,Hesitating Jacks,124.5,100.1,96.1, 15,Jacks                  ,D,Miscellaneous       ,Misc         
 69, 2,Hits Tray Supplies,439.5,359.1,341.1, 8,Tray Supplies          ,B,Disposable Supplies ,Supply       
 69, 3,Hits Tray Supplies,439.5,359.1,341.1, 8,Tray Supplies          ,B,Disposable Supplies ,Supplies     
 54, 2,Honeymoon Photo Chemicals,326.1,292.2,271.8, 9,Photo Chemicals        ,C,Chemicals           ,Chemical     
 54, 3,Honeymoon Photo Chemicals,326.1,292.2,271.8, 9,Photo Chemicals        ,C,Chemicals           ,Chemicals    
 83, 2,Horses Lifts,487.3,402.5,366.3, 14,Lifts                  ,D,Miscellaneous       ,Misc         
 83, 3,Horses Lifts,487.3,402.5,366.3, 14,Lifts                  ,D,Miscellaneous       ,Misc         
 52, 2,Identical Freezing Chemicals,578.1,465.9,447.3, 11,Freezing Chemicals     ,C,Chemicals           ,Chemical     
 52, 3,Identical Freezing Chemicals,578.1,465.9,447.3, 11,Freezing Chemicals     ,C,Chemicals           ,Chemicals    
 16, 1,Insensitivity Manufacturing Equipment,200.7,180.4,117, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 40, 2,Insensitivity Manufacturing Equipment,200.7,180.4,169.6, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 40, 3,Insensitivity Manufacturing Equipment,200.7,180.4,169.6, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 105, 3,Just Paper Supplies,278.6,201.3,192.7, 6,Paper Supplies         ,B,Disposable Supplies ,Supplies     
 104, 3,LCARS Covers,289.4,231.4,211.8, 13,Covers                 ,D,Miscellaneous       ,Misc         
 24, 1,Loaves Polishing Equipment,425.6,361.3,241, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 68, 2,Loaves Polishing Equipment,425.6,361.3,354.1, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 68, 3,Loaves Polishing Equipment,425.6,361.3,354.1, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 78, 2,Measured Photo Chemicals,318.1,270.7,254.4, 9,Photo Chemicals        ,C,Chemicals           ,Chemical     
 78, 3,Measured Photo Chemicals,318.1,270.7,254.4, 9,Photo Chemicals        ,C,Chemicals           ,Chemicals    
 29, 1,Millimeters Flushing Chemicals,295.6,251.8,241.8, 10,Flushing Chemicals     ,C,Chemicals           ,Chemicals    
 9, 2,Millimeters Flushing Chemicals,295.6,251.8,241.8, 10,Flushing Chemicals     ,C,Chemicals           ,Chemical     
 9, 3,Millimeters Flushing Chemicals,295.6,251.8,241.8, 10,Flushing Chemicals     ,C,Chemicals           ,Chemicals    
 4, 1,Miniaturizing Manufacturing Equipment,456.2,379.6,325, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 18, 2,Miniaturizing Manufacturing Equipment,456.2,379.6,353, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 18, 3,Miniaturizing Manufacturing Equipment,456.2,379.6,353, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 82, 2,Numerals Covers,102.9,89,83.6, 13,Covers                 ,D,Miscellaneous       ,Misc         
 82, 3,Numerals Covers,102.9,89,83.6, 13,Covers                 ,D,Miscellaneous       ,Misc         
 23, 1,Occlusion Manufacturing Equipment,199.9,177.3,72, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 67, 2,Occlusion Manufacturing Equipment,199.9,177.3,164.9, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 67, 3,Occlusion Manufacturing Equipment,199.9,177.3,164.9, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 17, 2,Optima Cleaning Supplies,288.4,255.5,242.8, 5,Cleaning Supplies      ,B,Disposable Supplies ,Supply       
 17, 3,Optima Cleaning Supplies,288.4,255.5,242.8, 5,Cleaning Supplies      ,B,Disposable Supplies ,Supplies     
 39, 2,Overlays Plastic Supplies,301.1,254.4,241.7, 7,Plastic Supplies       ,B,Disposable Supplies ,Supply       
 39, 3,Overlays Plastic Supplies,301.1,254.4,241.7, 7,Plastic Supplies       ,B,Disposable Supplies ,Supplies     
 28, 1,Palm Polishing Equipment,122.4,105.4,87, 33,                       , ,                    ,             
 81, 2,Palm Polishing Equipment,122.4,105.4,103.3, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 81, 3,Palm Polishing Equipment,122.4,105.4,103.3, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 48, 2,Patriarchal Cleaning Supplies,351.5,284.8,264.8, 5,Cleaning Supplies      ,B,Disposable Supplies ,Supply       
 48, 3,Patriarchal Cleaning Supplies,351.5,284.8,264.8, 5,Cleaning Supplies      ,B,Disposable Supplies ,Supplies     
 33, 1,Pervasively Manufacturing Equipment,374.1,334.9,303, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 100, 2,Pervasively Manufacturing Equipment,374.1,334.9,308.1, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 100, 3,Pervasively Manufacturing Equipment,374.1,334.9,308.1, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 27, 2,Pinnings Plastic Supplies,337.2,302.4,287.3, 7,Plastic Supplies       ,B,Disposable Supplies ,Supply       
 27, 3,Pinnings Plastic Supplies,337.2,302.4,287.3, 7,Plastic Supplies       ,B,Disposable Supplies ,Supplies     
 2, 1,Planetesimal Manufacturing Equipment,347.3,307,250, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 6, 2,Planetesimal Manufacturing Equipment,347.3,307,285.5, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 6, 3,Planetesimal Manufacturing Equipment,347.3,307,285.5, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 51, 2,Reflection Lifts,497.9,447.6,438.6, 14,Lifts                  ,D,Miscellaneous       ,Misc         
 51, 3,Reflection Lifts,497.9,447.6,438.6, 14,Lifts                  ,D,Miscellaneous       ,Misc         
 50, 2,Restarts Paper Supplies,524.4,448.3,425.9, 6,Paper Supplies         ,B,Disposable Supplies ,Supply       
 50, 3,Restarts Paper Supplies,524.4,448.3,425.9, 6,Paper Supplies         ,B,Disposable Supplies ,Supplies     
 99, 2,Richards Freezing Chemicals,529.4,475.4,470.6, 11,Freezing Chemicals     ,C,Chemicals           ,Chemical     
 99, 3,Richards Freezing Chemicals,529.4,475.4,470.6, 11,Freezing Chemicals     ,C,Chemicals           ,Chemicals    
 53, 2,Ruffle Freezing Chemicals,476.4,394.9,379.1, 11,Freezing Chemicals     ,C,Chemicals           ,Chemical     
 53, 3,Ruffle Freezing Chemicals,476.4,394.9,379.1, 11,Freezing Chemicals     ,C,Chemicals           ,Chemicals    
 11, 1,Sailors Manufacturing Equipment,340.5,290.4,235, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 34, 2,Sailors Manufacturing Equipment,340.5,290.4,278.8, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 34, 3,Sailors Manufacturing Equipment,340.5,290.4,278.8, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 91, 2,Scribble Plastic Supplies,492.4,405.7,397.6, 7,Plastic Supplies       ,B,Disposable Supplies ,Supply       
 91, 3,Scribble Plastic Supplies,492.4,405.7,397.6, 7,Plastic Supplies       ,B,Disposable Supplies ,Supplies     
 76, 2,Scrounge Jacks,301.6,251.2,248.7, 15,Jacks                  ,D,Miscellaneous       ,Misc         
 76, 3,Scrounge Jacks,301.6,251.2,248.7, 15,Jacks                  ,D,Miscellaneous       ,Misc         
 34, 1,Septembers Manufacturing Equipment,584.3,523,217, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 8, 2,Septembers Manufacturing Equipment,584.3,523,517.8, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 8, 3,Septembers Manufacturing Equipment,584.3,523,517.8, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 79, 2,Siena Plastic Supplies,155,136.4,132.3, 7,Plastic Supplies       ,B,Disposable Supplies ,Supply       
 79, 3,Siena Plastic Supplies,155,136.4,132.3, 7,Plastic Supplies       ,B,Disposable Supplies ,Supplies     
 47, 2,Significants Freezing Chemicals,141.6,113.2,104.2, 11,Freezing Chemicals     ,C,Chemicals           ,Chemical     
 47, 3,Significants Freezing Chemicals,141.6,113.2,104.2, 11,Freezing Chemicals     ,C,Chemicals           ,Chemicals    
 31, 2,Simplifier Tray Supplies,408.8,349.1,328.2, 8,Tray Supplies          ,B,Disposable Supplies ,Supply       
 31, 3,Simplifier Tray Supplies,408.8,349.1,328.2, 8,Tray Supplies          ,B,Disposable Supplies ,Supplies     
 26, 1,Simulations Photo Equipment,318.4,255.7,193, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 71, 2,Simulations Photo Equipment,318.4,255.7,245.4, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 71, 3,Simulations Photo Equipment,318.4,255.7,245.4, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
 45, 2,Slacking Jacks,495,400,388, 15,Jacks                  ,D,Miscellaneous       ,Misc         
 45, 3,Slacking Jacks,495,400,388, 15,Jacks                  ,D,Miscellaneous       ,Misc         
 17, 1,Sortie Covers,248.2,213.2,206.8, 13,Covers                 ,D,Miscellaneous       ,Misc         
 3, 2,Sortie Covers,248.2,213.2,206.8, 13,Covers                 ,D,Miscellaneous       ,Misc         
 3, 3,Sortie Covers,248.2,213.2,206.8, 13,Covers                 ,D,Miscellaneous       ,Misc         
 57, 2,South Tray Supplies,241.3,205.1,203.1, 8,Tray Supplies          ,B,Disposable Supplies ,Supply       
 57, 3,South Tray Supplies,241.3,205.1,203.1, 8,Tray Supplies          ,B,Disposable Supplies ,Supplies     
 86, 2,Soya Cleaning Supplies,406.9,345.9,345.9, 5,Cleaning Supplies      ,B,Disposable Supplies ,Supply       
 86, 3,Soya Cleaning Supplies,406.9,345.9,345.9, 5,Cleaning Supplies      ,B,Disposable Supplies ,Supplies     
 97, 2,Stickiest Paper Supplies,575.9,502.8,467.6, 6,Paper Supplies         ,B,Disposable Supplies ,Supply       
 97, 3,Stickiest Paper Supplies,575.9,502.8,467.6, 6,Paper Supplies         ,B,Disposable Supplies ,Supplies     
 40, 1,Subclasses Polishing Equipment,282.5,239,210, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 26, 2,Subclasses Polishing Equipment,282.5,239,236.6, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 26, 3,Subclasses Polishing Equipment,282.5,239,236.6, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 62, 2,Substances Flushing Chemicals,507.3,409.9,397.6, 10,Flushing Chemicals     ,C,Chemicals           ,Chemical     
 62, 3,Substances Flushing Chemicals,507.3,409.9,397.6, 10,Flushing Chemicals     ,C,Chemicals           ,Chemicals    
 30, 1,Suing Manufacturing Equipment,482.2,426.7,329, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 87, 2,Suing Manufacturing Equipment,482.2,426.7,401.1, 2,Manufacturing Equipment,A,Processing Equipment,Equipment    
 87, 3,Suing Manufacturing Equipment,482.2,426.7,401.1, 2,Manufacturing Equip    ,A,Processing Equipment,Equipment    
 41, 1,Sulkiness Covers,354.3,289.8,272.4, 13,Covers                 ,D,Miscellaneous       ,Misc         
 11, 2,Sulkiness Covers,354.3,289.8,272.4, 13,Covers                 ,D,Miscellaneous       ,Misc         
 11, 3,Sulkiness Covers,354.3,289.8,272.4, 13,Covers                 ,D,Miscellaneous       ,Misc         
 15, 1,Syntax Polishing Equipment,226.7,190.9,123, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 38, 2,Syntax Polishing Equipment,226.7,190.9,177.5, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 38, 3,Syntax Polishing Equipment,226.7,190.9,177.5, 3,Polishing Equipment    ,A,Processing Equipment,Equipment    
 3, 1,Tailor Jacks,509.8,429.7,399.7, 15,Jacks                  ,D,Miscellaneous       ,Misc         
 2, 2,Tailor Jacks,509.8,429.7,399.7, 15,Jacks                  ,D,Miscellaneous       ,Misc         
 2, 3,Tailor Jacks,509.8,429.7,399.7, 15,Jacks                  ,D,Miscellaneous       ,Misc         
 80, 2,Temporally Plastic Supplies,477.5,408.3,371.5, 7,Plastic Supplies       ,B,Disposable Supplies ,Supply       
 80, 3,Temporally Plastic Supplies,477.5,408.3,371.5, 7,Plastic Supplies       ,B,Disposable Supplies ,Supplies     
 59, 2,Tonnage Plastic Supplies,368.8,315.6,309.3, 7,Plastic Supplies       ,B,Disposable Supplies ,Supply       
 59, 3,Tonnage Plastic Supplies,368.8,315.6,309.3, 7,Plastic Supplies       ,B,Disposable Supplies ,Supplies     
 89, 2,Travel Paper Supplies,129.8,108.8,103.4, 6,Paper Supplies         ,B,Disposable Supplies ,Supply       
 89, 3,Travel Paper Supplies,129.8,108.8,103.4, 6,Paper Supplies         ,B,Disposable Supplies ,Supplies     
 14, 1,Travelings Photo Chemicals,274.4,242,225.1, 9,Photo Chemicals        ,C,Chemicals           ,Chemicals    
 12, 2,Travelings Photo Chemicals,274.4,242,225.1, 9,Photo Chemicals        ,C,Chemicals           ,Chemical     
 12, 3,Travelings Photo Chemicals,274.4,242,225.1, 122,                       , ,                    ,             
 84, 2,Unjust Paper Supplies,222.5,182.2,176.7, 6,Paper Supplies         ,B,Disposable Supplies ,Supply       
 84, 3,Unjust Paper Supplies,222.5,182.2,176.7, 6,Paper Supplies         ,B,Disposable Supplies ,Supplies     
 27, 1,Vastest Photo Equipment,498.1,442.3,294, 1,Photo Equipment        ,A,Processing Equipment,Equipment    
