custID,name,suite,dept,address,city,state,stateName,zip,custtype,custTypeID
2        ,Clio-Hutchinson                                   ,N/A       ,N/A       ,1257 Ac Avenue                                    ,Butler             ,SC              ,South Carolina          ,82126,State/Local Gov,S
38       ,Blevins                                           ,N/A       ,N/A       ,2571 Donec Avenue                                 ,Winooski           ,SD              ,South Dakota            ,65512,Commercial     ,C
19       ,Firstfed America Bancorp Incorporated             ,N/A       ,N/A       ,5656 Settler Street                               ,Ward Prairie       ,TX              ,Texas                   ,75840,Education      ,E
27       ,Emerson Electric Company                          ,N/A       ,N/A       ,1792 Squash Drive                                 ,South Texarkana    ,TX              ,Texas                   ,75501,Education      ,E
17       ,Camera Platforms International Incorporated       ,N/A       ,N/A       ,5347 Deposed Street                               ,Houston            ,TX              ,Texas                   ,77244,State/Local Gov,S
4        ,Austin Burns                                      ,N/A       ,N/A       ,2041 Venenatis Avenue                             ,Alexandria         ,WA              ,Washington              ,34440,Education      ,E
37       ,Ronan French                                      ,N/A       ,N/A       ,8773 Feugiat Road                                 ,Gary               ,WA              ,Washington              ,17387,Education      ,E
13       ,Zena Machines                                     ,N/A       ,N/A       ,1277 Hendrerit Avenue                             ,San Juan           ,WA              ,Washington              ,07066,State/Local Gov,S
25       ,Garrison Works                                    ,N/A       ,N/A       ,3801 Lacus Road                                   ,Reno               ,WV              ,West Virginia           ,46307,Education      ,E
31       ,Fuentes Incorporated                              ,N/A       ,N/A       ,7063 Phasellus Road                               ,Compton            ,WV              ,West Virginia           ,68519,US Govt        ,F
15       ,Merritt Long                                      ,Suite 30  ,N/A       ,3072 Cursus Avenue                                ,West Haven         ,WY              ,Wyoming                 ,83709,Commercial     ,C
36       ,Charity Incorporated                              ,N/A       ,N/A       ,3254 Hendrerit Avenue                             ,Effingham          ,WY              ,Wyoming                 ,27502,Education      ,E
