prodID,description,price1,price2,prodTypeID,unitCost,supplierID,typeDescription,BUID,name,abbrev
49,Visage Flushing Chemicals                         ,567.8,507.6,10,467,7,Flushing Chemicals       ,C,Chemicals                ,Chemical
62,Substances Flushing Chemicals                     ,507.3,409.9,10,397.6,3,Flushing Chemicals       ,C,Chemicals                ,Chemical
98,Barrels Flushing Chemicals                        ,135.1,116.6,10,108.4,1,Flushing Chemicals       ,C,Chemicals                ,Chemical
42,Carelessly Freezing Chemicals                     ,559.7,467.9,11,425.8,5,Freezing Chemicals       ,C,Chemicals                ,Chemical
47,Significants Freezing Chemicals                   ,141.6,113.2,11,104.2,5,Freezing Chemicals       ,C,Chemicals                ,Chemical
52,Identical Freezing Chemicals                      ,578.1,465.9,11,447.3,2,Freezing Chemicals       ,C,Chemicals                ,Chemical
53,Ruffle Freezing Chemicals                         ,476.4,394.9,11,379.1,4,Freezing Chemicals       ,C,Chemicals                ,Chemical
66,Exemplar Freezing Chemicals                       ,198.4,160.9,11,152.8,9,Freezing Chemicals       ,C,Chemicals                ,Chemical
75,Deferrable Freezing Chemicals                     ,145,124.4,11,113.2,2,Freezing Chemicals       ,C,Chemicals                ,Chemical
94,Beliefs Freezing Chemicals                        ,566.6,483.9,11,454.9,4,Freezing Chemicals       ,C,Chemicals                ,Chemical
99,Richards Freezing Chemicals                       ,529.4,475.4,11,470.6,5,Freezing Chemicals       ,C,Chemicals                ,Chemical
5,Automobiles Fillers                               ,283.8,227.6,12,218.5,8,Fillers                  ,D,Miscellaneous            ,Misc
7,Commendation Fillers                              ,436.3,380,12,364.8,9,Fillers                  ,D,Miscellaneous            ,Misc
15,Disposed Fillers                                  ,158.8,138,12,132.5,9,Fillers                  ,D,Miscellaneous            ,Misc
29,Bluest Fillers                                    ,507.4,428.2,12,398.2,3,Fillers                  ,D,Miscellaneous            ,Misc
64,Berwick Fillers                                   ,583.9,487.5,12,463.1,5,Fillers                  ,D,Miscellaneous            ,Misc
74,Flanker Fillers                                   ,271.4,236.2,12,219.6,5,Fillers                  ,D,Miscellaneous            ,Misc
3,Sortie Covers                                     ,248.2,213.2,13,206.8,9,Covers                   ,D,Miscellaneous            ,Misc
11,Sulkiness Covers                                  ,354.3,289.8,13,272.4,5,Covers                   ,D,Miscellaneous            ,Misc
13,Coward Covers                                     ,429.8,349,13,328.1,9,Covers                   ,D,Miscellaneous            ,Misc
16,Enhanced Covers                                   ,461,384.4,13,361.4,5,Covers                   ,D,Miscellaneous            ,Misc
22,Whippers Covers                                   ,488.6,410.4,13,389.9,1,Covers                   ,D,Miscellaneous            ,Misc
28,Wonderingly Covers                                ,547.2,467.3,13,453.3,7,Covers                   ,D,Miscellaneous            ,Misc
43,Blazed Covers                                     ,495,416.8,13,404.3,7,Covers                   ,D,Miscellaneous            ,Misc
82,Numerals Covers                                   ,102.9,89,13,83.6,2,Covers                   ,D,Miscellaneous            ,Misc
51,Reflection Lifts                                  ,497.9,447.6,14,438.6,9,Lifts                    ,D,Miscellaneous            ,Misc
83,Horses Lifts                                      ,487.3,402.5,14,366.3,10,Lifts                    ,D,Miscellaneous            ,Misc
2,Tailor Jacks                                      ,509.8,429.7,15,399.7,3,Jacks                    ,D,Miscellaneous            ,Misc
19,Hesitating Jacks                                  ,124.5,100.1,15,96.1,6,Jacks                    ,D,Miscellaneous            ,Misc
30,Detectives Jacks                                  ,283.3,248.5,15,236.1,1,Jacks                    ,D,Miscellaneous            ,Misc
45,Slacking Jacks                                    ,495,400,15,388,5,Jacks                    ,D,Miscellaneous            ,Misc
73,Cosgrove Jacks                                    ,298.9,267.8,15,254.4,7,Jacks                    ,D,Miscellaneous            ,Misc
76,Scrounge Jacks                                    ,301.6,251.2,15,248.7,5,Jacks                    ,D,Miscellaneous            ,Misc
